Task ID,Name,Property,Eligible_Groups,Novelty,Complexity,Dependency,TRF,M_expert,O_expert,P_expert,Te_expert,K_base,K_adj,O_newbie,M_newbie,P_newbie,Te_newbie,ResourceDemand
S26-015,螺旋槳葉片結構設計與強度分析,S,STR,4,5,4,0.88,80,69.05806372,176.5376,88.79497581,3,3.342,230.7920489,267.36,589.9886592,296.7528092,1
S26-016,槳轂本體結構設計與應力分析,S,STR,4,4,4,0.8,50,39.31083506,101.6,51.47389004,3,3.27,128.5464306,163.5,332.232,168.3196204,1
D26-004,槳轂與傳動軸介面設計,D,DRV,3,3,4,0.64,40,26.5536,69.2992,35.91893333,3,3.126,83.0065536,125.04,216.6292992,112.2825856,1
O26-004,推進系統所需軸承、鏈條、原材料等採購,O,OPS,1,1,2,0.24,16,8.225744975,20.39808,11.55017665,1.8,1.6596,13.65144636,26.5536,33.85265357,19.16867317,1
B26-005,推進系統全系統加工、製造與組裝,B,ALL,4,4,4,0.8,200,157.2433402,406.4,205.8955601,2,2.18,342.7904817,436,885.952,448.8523211,1
T26-008,推進系統全系統地面推力與效率測試,T,DRV,4,4,4,0.8,80,62.89733609,162.56,82.35822406,2.2,2.398,150.8278119,191.84,389.81888,197.4950213,1
S26-017,起落架支撐結構設計與分析,S,STR,3,3,3,0.6,40,25.57709602,66.72,34.83806401,3,3.09,79.0332267,123.6,206.1648,107.6496178,1
S26-018,起落架輪子技術規格選型,S,STR,1,2,1,0.28,16,8.331883044,20.83072,11.69304203,3,2.802,23.34593629,44.832,58.36767744,32.76390377,1
O26-005,起落架輪子採購,O,OPS,1,1,1,0.2,4,2.035777088,5.008,2.858518058,1.8,1.638,3.33460287,6.552,8.203104,4.68225258,1
B26-006,起落架製作與組裝,B,ALL,2,3,2,0.48,40,23.19251605,59.9808,32.12514403,2,1.988,46.1067219,79.52,119.2418304,63.86478634,1
T26-009,起落架整合功能與負載測試,T,STR,3,3,3,0.6,32,20.46167681,53.376,27.87045121,2.2,2.266,46.36615966,72.512,120.950016,63.15444244,1
C26-004,控制系統架構設計與規格定義,C,CTL,4,4,3,0.76,60,45.10620018,117.0528,59.57960012,2.8,3.0184,136.1485546,181.104,353.3121715,179.835065,1
O26-006,控制系統關鍵元件採購,O,OPS,1,1,1,0.2,8,4.071554175,10.016,5.717036117,1.8,1.638,6.669205739,13.104,16.406208,9.364505159,1
C26-005,飛行控制軟體與SAS韌體開發,C,CTL,5,5,4,0.96,150,142.7234924,359.712,180.1009949,2.8,3.1864,454.7741362,477.96,1146.186317,573.8738103,1
B26-007,控制系統硬體組裝與全機佈線,B,ALL,3,3,3,0.6,80,51.15419204,133.44,69.67612802,2,2.06,105.3776356,164.8,274.8864,143.5328237,1
T26-010,控制系統整合驗證與迴路測試,T,CTL,3,3,3,0.6,50,31.97137002,83.4,43.54758002,2.2,2.266,72.44712447,113.3,188.9844,98.67881632,1
C26-006,電力系統架構設計與元件規格定義,C,CTL,4,4,3,0.76,60,45.10620018,117.0528,59.57960012,2.8,3.0184,136.1485546,181.104,353.3121715,179.835065,1
O26-007,電力系統關鍵元件採購,O,OPS,1,1,1,0.2,8,4.071554175,10.016,5.717036117,1.8,1.638,6.669205739,13.104,16.406208,9.364505159,1
B26-008,電力系統電池組裝與全機佈線,B,ALL,2,3,2,0.48,40,23.19251605,59.9808,32.12514403,2,1.988,46.1067219,79.52,119.2418304,63.86478634,1
T26-011,電力系統整合驗證與壓力測試,T,CTL,3,3,3,0.6,32,20.46167681,53.376,27.87045121,2.2,2.266,46.36615966,72.512,120.950016,63.15444244,1
C26-007,通訊與遙測系統架構設計與規格定義,C,CTL,3,3,2,0.56,40,24.69353503,64.3072,33.84689002,2.8,2.8504,70.38645224,114.016,183.3012429,96.47717531,1
O26-008,通訊與遙測系統硬體元件採購,O,OPS,1,1,2,0.24,8,4.112872487,10.19904,5.775088325,1.8,1.6596,6.82572318,13.2768,16.92632678,9.584336584,1
C26-008,地面站監控與紀錄軟體開發,C,CTL,4,4,3,0.76,60,45.10620018,117.0528,59.57960012,2.8,3.0184,136.1485546,181.104,353.3121715,179.835065,1
B26-009,通訊與遙測系統全機硬體安裝,B,ALL,2,2,2,0.4,24,13.21431462,33.792,18.44154308,2,1.94,25.63577037,46.56,65.55648,35.77659358,1
T26-012,通訊與遙測系統端對端通訊與距離測試,T,CTL,3,3,3,0.6,32,20.46167681,53.376,27.87045121,2.2,2.266,46.36615966,72.512,120.950016,63.15444244,1
S26-019,減緩撞擊裝置結構設計與衝擊分析,S,STR,3,4,3,0.68,40,27.62609617,72.0448,37.09153078,3,3.162,87.35371607,126.48,227.8056576,117.2834203,1
O26-009,安全帽選型與採購,O,OPS,1,1,1,0.2,4,2.035777088,5.008,2.858518058,1.8,1.638,3.33460287,6.552,8.203104,4.68225258,1
O26-010,手動幫浦飲水系統選型與採購,O,OPS,1,1,1,0.2,4,2.035777088,5.008,2.858518058,1.8,1.638,3.33460287,6.552,8.203104,4.68225258,1
B26-010,減緩撞擊裝置製作與安裝,B,ALL,2,2,2,0.4,20,11.01192885,28.16,15.36795257,2,1.94,21.36314197,38.8,54.6304,29.81382798,1
B26-011,飲水系統機上安裝與佈置,B,ALL,2,2,1,0.36,10,5.3888,13.6848,7.54,2,1.916,10.3249408,19.16,26.2200768,14.44664,1
T26-013,飲水系統功能與人因測試,T,ALL,2,1,1,0.28,6,3.124456142,7.81152,4.384890761,2.2,2.0548,6.42013248,12.3288,16.0511113,9.010073536,1
T26-014,安全系統整合安裝與功能檢查,T,ALL,2,2,2,0.4,8,4.404771541,11.264,6.147181027,2.2,2.134,9.399782467,17.072,24.037376,13.11808431,1
S26-020,運輸包裝防撞設計與材料清單,S,STR,2,3,2,0.48,20,11.59625802,29.9904,16.06257202,3,2.982,34.58004143,59.64,89.4313728,47.89858975,1
O26-011,校正所需標準工具採購,O,OPS,1,1,1,0.2,8,4.071554175,10.016,5.717036117,1.8,1.638,6.669205739,13.104,16.406208,9.364505159,1
B26-012,運輸包裝製作與機體匹配驗證,B,ALL,2,2,2,0.4,24,13.21431462,33.792,18.44154308,2,1.94,25.63577037,46.56,65.55648,35.77659358,1
T26-015,全機組裝與校正流程定義,T,ALL,3,2,3,0.52,20,11.94988213,31.0304,16.47165475,2.2,2.2132,26.44747913,44.264,68.67648128,36.4550663,1
O26-012,設計與分析文件彙編與歸檔,O,ALL,1,2,1,0.28,40,20.82970761,52.0768,29.23260507,1.8,1.6812,35.01890444,67.248,87.55151616,49.14585565,1
O26-013,操作與安全手冊撰寫與審查,O,ALL,1,3,1,0.36,60,32.3328,82.1088,45.24,1.8,1.7244,55.75468032,103.464,141.5884147,78.011856,1
O26-014,測試與驗證紀錄彙編與歸檔,O,ALL,1,2,1,0.28,20,10.41485381,26.0384,14.61630254,1.8,1.6812,17.50945222,33.624,43.77575808,24.57292783,1
O26-015,賽後檢討與年度回顧報告撰寫,O,ALL,1,2,1,0.28,40,20.82970761,52.0768,29.23260507,1.8,1.6812,35.01890444,67.248,87.55151616,49.14585565,1
